TIME,behaviour
06:26:30,FAN
06:26:45,FAN
06:27:00,FAN
06:27:15,FAN
06:27:30,FAN
06:27:45,FAN
06:28:00,FAN
06:28:15,FAN
06:28:30,FAN
06:28:45,FAN
06:29:00,FAN
06:29:15,FAN
06:29:30,FAN
06:29:45,FAN
06:30:00,FAN
06:30:15,FAN
06:30:30,FAN
06:30:45,FAN
06:31:00,FAN
06:31:15,FAN
06:31:30,FAN
06:31:45,
06:32:00,
06:32:15,
06:32:30,
06:32:45,
06:33:00,FAN
06:33:15,FAN
06:33:30,FAN
06:33:45,FAN
06:34:00,FAN
06:34:15,FAN
06:34:30,FAN
06:34:45,FAN
06:35:00,FAN
06:35:15,FAN
06:35:30,FAN
06:35:45,FAN
06:36:00,FAN
06:36:15,
06:36:30,
06:36:45,
06:37:00,
06:37:15,
06:37:30,NIP_CORE
06:37:45,NIP_CORE
06:38:00,NIP_CORE
06:38:15,NIP_CORE
06:38:30,
06:38:45,
06:39:00,
06:39:15,
06:39:30,
06:39:45,ROLL
06:40:00,ROLL
06:40:15,ROLL
06:40:30,ROLL
06:40:45,ROLL
06:41:00,ROLL
06:41:15,UP
06:41:30,UP
06:41:45,UP
06:42:00,UP
06:42:15,UP
06:42:30,UP
06:42:45,UP
06:43:00,UP
06:43:15,BK_SW
06:43:30,BK_SW
06:43:45,BK_SW
06:44:00,BK_SW
06:44:15,BK_SW
06:44:30,ROLL
06:44:45,ROLL
06:45:00,ROLL
06:45:15,ROLL
06:45:30,ROLL
06:45:45,ROLL
06:46:00,ROLL
06:46:15,ROLL
06:46:30,
06:46:45,
06:47:00,LAND
06:47:15,LAND
06:47:30,LAND
06:47:45,LAND
06:48:00,LAND
06:48:15,
06:48:30,
06:48:45,LAND
06:49:00,
06:49:15,
06:49:30,H_DOWN
06:49:45,H_DOWN
06:50:00,H_DOWN
06:50:15,H_DOWN
06:50:30,H_DOWN
06:50:45,H_DOWN
06:51:00,H_DOWN
06:51:15,H_DOWN
06:51:30,H_DOWN
06:51:45,H_DOWN
06:52:00,H_DOWN
06:52:15,H_DOWN
06:52:30,H_DOWN
06:52:45,H_DOWN
06:53:00,H_DOWN
06:53:15,H_DOWN
06:53:30,H_DOWN
06:53:45,
06:54:00,
06:54:15,
06:54:30,
06:54:45,
06:55:00,
06:55:15,
06:55:30,
06:55:45,FS
06:56:00,FS
06:56:15,FS
06:56:30,FS
06:56:45,FS
06:57:00,FS
06:57:15,FS
06:57:30,FS
06:57:45,FS
06:58:00,FS
06:58:15,FS
06:58:30,FS
06:58:45,FS
06:59:00,FS
06:59:15,FS
06:59:30,FS
06:59:45,FS
07:00:00,FS
07:00:15,FS
07:00:30,FS
07:00:45,FS
07:01:00,FS
07:01:15,FS
07:01:30,FS
07:01:45,FS
07:02:00,FS
07:02:15,SHAK
07:02:30,SHAK
07:02:45,SHAK
07:03:00,SHAK
07:03:15,SHAK
07:03:30,SHAK
07:03:45,SHAK
07:04:00,SHAK
07:04:15,SHAK
07:04:30,LF
07:04:45,LF
07:05:00,LF
07:05:15,LF
07:05:30,LF
07:05:45,LF
07:06:00,LF
07:06:15,LF
07:06:30,LF
07:06:45,LF
07:07:00,LF
07:07:15,LF
07:07:30,LF
07:07:45,LF
07:08:00,LF
07:08:15,SHAK
07:08:30,SHAK
07:08:45,SHAK
07:09:00,SHAK
07:09:15,SHAK
07:09:30,SHAK
07:09:45,FS
07:10:00,FS
07:10:15,FS
07:10:30,FS
07:10:45,FS
07:11:00,SHAK
07:11:15,SHAK
07:11:30,SHAK
07:11:45,SHAK
07:12:00,SHAK
07:12:15,
07:12:30,
07:12:45,
07:13:00,
07:13:15,
07:13:30,
07:13:45,
07:14:00,
07:14:15,
07:14:30,
07:14:45,SHAK
07:15:00,SHAK
07:15:15,SHAK
07:15:30,
07:15:45,
07:16:00,
07:16:15,
07:16:30,
07:16:45,
07:17:00,
07:17:15,FS
07:17:30,
07:17:45,
07:18:00,
07:18:15,
07:18:30,
07:18:45,
07:19:00,
07:19:15,
07:19:30,
07:19:45,
07:20:00,
07:20:15,
07:20:30,
07:20:45,
07:21:00,
07:21:15,
07:21:30,DAN_CIRC
07:21:45,DAN_CIRC
07:22:00,DAN_CIRC
07:22:15,DAN_CIRC
07:22:30,DAN_CIRC
07:22:45,
07:23:00,
07:23:15,
07:23:30,
07:23:45,
07:24:00,
07:24:15,
07:24:30,
07:24:45,
07:25:00,
07:25:15,
07:25:30,
07:25:45,
07:26:00,
07:26:15,
07:26:30,
07:26:45,
07:27:00,
07:27:15,
07:27:30,
07:27:45,
07:28:00,
07:28:15,
07:28:30,
07:28:45,
07:29:00,
07:29:15,
07:29:30,
07:29:45,
07:30:00,
07:30:15,
07:30:30,
07:30:45,
07:31:00,
07:31:15,
07:31:30,
07:31:45,
07:32:00,
07:32:15,
07:32:30,
07:32:45,
07:33:00,
07:33:15,
07:33:30,
07:33:45,
07:34:00,
07:34:15,
07:34:30,
07:34:45,
07:35:00,
07:35:15,
07:35:30,
07:35:45,
07:36:00,
07:36:15,
07:36:30,
07:36:45,
07:37:00,
07:37:15,
07:37:30,
07:37:45,
07:38:00,
07:38:15,NIP_CORE
07:38:30,
07:38:45,
07:39:00,
07:39:15,
07:39:30,
07:39:45,
07:40:00,
07:40:15,
07:40:30,
07:40:45,
07:41:00,
07:41:15,
07:41:30,
07:41:45,
07:42:00,
07:42:15,
07:42:30,
07:42:45,
07:43:00,
07:43:15,
07:43:30,
07:43:45,
07:44:00,
07:44:15,
07:44:30,
07:44:45,
07:45:00,
07:45:15,
07:45:30,
07:45:45,
07:46:00,
07:46:15,
07:46:30,
07:46:45,NIP_CORE
07:47:00,
07:47:15,
07:47:30,
07:47:45,
07:48:00,
07:48:15,
07:48:30,
07:48:45,
07:49:00,
07:49:15,
07:49:30,
07:49:45,
07:50:00,
07:50:15,
07:50:30,
07:50:45,
07:51:00,
07:51:15,
07:51:30,
07:51:45,
07:52:00,
07:52:15,
07:52:30,
07:52:45,
07:53:00,
07:53:15,
07:53:30,
07:53:45,
07:54:00,
07:54:15,
07:54:30,
07:54:45,
07:55:00,
07:55:15,
07:55:30,
07:55:45,
07:56:00,
07:56:15,
07:56:30,
07:56:45,
07:57:00,
07:57:15,
07:57:30,
07:57:45,
07:58:00,
07:58:15,
07:58:30,
07:58:45,
07:59:00,
07:59:15,
07:59:30,
07:59:45,
08:00:00,
08:00:15,
08:00:30,
08:00:45,
08:01:00,
08:01:15,
08:01:30,
08:01:45,
08:02:00,
08:02:15,
08:02:30,
08:02:45,
08:03:00,
08:03:15,
08:03:30,
08:03:45,
08:04:00,
08:04:15,
08:04:30,
08:04:45,
08:05:00,BEND
08:05:15,BEND
08:05:30,BEND
08:05:45,BEND
08:06:00,BEND
08:06:15,BEND
08:06:30,BEND
08:06:45,MAF
08:07:00,MAF
08:07:15,MAF
08:07:30,MAF
08:07:45,MAF
08:08:00,MAF
08:08:15,MAF
08:08:30,MAF
08:08:45,
08:09:00,
08:09:15,
08:09:30,
08:09:45,
08:10:00,
08:10:15,
08:10:30,
08:10:45,
08:11:00,
08:11:15,
08:11:30,
08:11:45,
08:12:00,
08:12:15,
08:12:30,
08:12:45,
08:13:00,
08:13:15,
08:13:30,
08:13:45,
08:14:00,BEND
08:14:15,BEND
08:14:30,BEND
08:14:45,BEND
08:15:00,BEND
08:15:15,BEND
08:15:30,BEND
08:15:45,DAN_CIRC
08:16:00,DAN_CIRC
08:16:15,DAN_CIRC
08:16:30,DAN_CIRC
08:16:45,DAN_CIRC
08:17:00,DAN_CIRC
08:17:15,DAN_CIRC
08:17:30,DAN_CIRC
08:17:45,DAN_CIRC
08:18:00,DAN_CIRC
08:18:15,DAN_CIRC
08:18:30,DAN_CIRC
08:18:45,DAN_CIRC
08:19:00,DAN_CIRC
08:19:15,DAN_CIRC
08:19:30,DAN_CIRC
08:19:45,DAN_CIRC
08:20:00,DAN_CIRC
08:20:15,DAN_CIRC
08:20:30,
08:20:45,
08:21:00,
08:21:15,
08:21:30,
08:21:45,
08:22:00,
08:22:15,
08:22:30,
08:22:45,
08:23:00,NIP_IN
08:23:15,
08:23:30,ROLL
08:23:45,ROLL
08:24:00,ROLL
08:24:15,ROLL
08:24:30,ROLL
08:24:45,ROLL
08:25:00,ROLL
08:25:15,ROLL
08:25:30,ROLL
08:25:45,ROLL
08:26:00,
08:26:15,
08:26:30,
08:26:45,
08:27:00,
08:27:15,
08:27:30,
08:27:45,
08:28:00,
08:28:15,
08:28:30,
08:28:45,
08:29:00,
08:29:15,
08:29:30,
08:29:45,
08:30:00,
08:30:15,
08:30:30,
08:30:45,SHAK
08:31:00,SHAK
08:31:15,SHAK
08:31:30,SHAK
08:31:45,SHAK
08:32:00,SHAK
08:32:15,SHAK
08:32:30,SHAK
08:32:45,SHAK
08:33:00,SHAK
08:33:15,SHAK
08:33:30,
08:33:45,
08:34:00,
08:34:15,
08:34:30,
08:34:45,
08:35:00,
08:35:15,
08:35:30,
08:35:45,
08:36:00,
08:36:15,
08:36:30,
08:36:45,
08:37:00,
08:37:15,
08:37:30,
08:37:45,
08:38:00,
08:38:15,
08:38:30,
08:38:45,
08:39:00,
08:39:15,
08:39:30,
08:39:45,
08:40:00,
08:40:15,
08:40:30,
08:40:45,
08:41:00,
08:41:15,
08:41:30,
08:41:45,
08:42:00,
08:42:15,
08:42:30,
08:42:45,
08:43:00,
08:43:15,
08:43:30,
08:43:45,
08:44:00,
08:44:15,SHAK
08:44:30,SHAK
08:44:45,SHAK
08:45:00,SHAK
08:45:15,SHAK
08:45:30,SHAK
08:45:45,SHAK
08:46:00,
08:46:15,BEND
08:46:30,BEND
08:46:45,BEND
08:47:00,BEND
08:47:15,
08:47:30,
08:47:45,
08:48:00,
08:48:15,BEND
08:48:30,DAN_CIRC
08:48:45,DAN_CIRC
08:49:00,DAN_CIRC
08:49:15,DAN_CIRC
08:49:30,DAN_CIRC
08:49:45,DAN_CIRC
08:50:00,DAN_CIRC
08:50:15,DAN_CIRC
08:50:30,DAN_CIRC
08:50:45,GB
08:51:00,GB
08:51:15,GB
08:51:30,
08:51:45,
08:52:00,MAF
08:52:15,MAF
08:52:30,MAF
08:52:45,MAF
08:53:00,MAF
08:53:15,MAF
08:53:30,MAF
08:53:45,MAF
08:54:00,MAF
08:54:15,MAF
08:54:30,
08:54:45,
08:55:00,CHASE_FLEE
08:55:15,CHASE_FLEE
08:55:30,CHASE_FLEE
08:55:45,CHASE_FLEE
08:56:00,
08:56:15,
08:56:30,
08:56:45,
08:57:00,
08:57:15,
08:57:30,
08:57:45,
08:58:00,
08:58:15,
08:58:30,
08:58:45,
08:59:00,
08:59:15,
08:59:30,
08:59:45,
09:00:00,
09:00:15,
09:00:30,
09:00:45,
09:01:00,
09:01:15,
09:01:30,
09:01:45,
09:02:00,
09:02:15,
09:02:30,
09:02:45,
09:03:00,
09:03:15,
09:03:30,
09:03:45,
09:04:00,
09:04:15,
09:04:30,
09:04:45,
09:05:00,
09:05:15,
09:05:30,
09:05:45,
09:06:00,
09:06:15,
09:06:30,
09:06:45,
09:07:00,
09:07:15,
09:07:30,
09:07:45,
09:08:00,
09:08:15,
09:08:30,
09:08:45,
09:09:00,
09:09:15,
09:09:30,
09:09:45,
09:10:00,
09:10:15,
09:10:30,
09:10:45,
09:11:00,
09:11:15,
09:11:30,
09:11:45,
09:12:00,
09:12:15,
09:12:30,
09:12:45,
09:13:00,
09:13:15,
09:13:30,
09:13:45,
09:14:00,
09:14:15,
09:14:30,
09:14:45,
09:15:00,
09:15:15,
09:15:30,
09:15:45,
09:16:00,
09:16:15,
09:16:30,
09:16:45,
09:17:00,
09:17:15,
09:17:30,
09:17:45,
09:18:00,
09:18:15,
09:18:30,
09:18:45,
09:19:00,
09:19:15,
09:19:30,
09:19:45,
09:20:00,
09:20:15,
09:20:30,
09:20:45,
09:21:00,
09:21:15,
09:21:30,NIP_IN
09:21:45,
09:22:00,
09:22:15,
09:22:30,
09:22:45,
09:23:00,
09:23:15,
09:23:30,
09:23:45,
09:24:00,
09:24:15,
09:24:30,
09:24:45,
09:25:00,
09:25:15,
09:25:30,
09:25:45,
09:26:00,
09:26:15,
09:26:30,
09:26:45,
09:27:00,
09:27:15,
09:27:30,
09:27:45,
09:28:00,
09:28:15,
09:28:30,
09:28:45,
09:29:00,
09:29:15,
09:29:30,
09:29:45,
09:30:00,
09:30:15,
09:30:30,
09:30:45,
09:31:00,
09:31:15,
09:31:30,
09:31:45,
09:32:00,
09:32:15,
09:32:30,
09:32:45,
09:33:00,
09:33:15,
09:33:30,
09:33:45,
09:34:00,
09:34:15,
09:34:30,
09:34:45,
09:35:00,
09:35:15,
09:35:30,
09:35:45,
09:36:00,
09:36:15,
09:36:30,
09:36:45,
09:37:00,
09:37:15,
09:37:30,
09:37:45,
09:38:00,
09:38:15,
09:38:30,
09:38:45,
09:39:00,
09:39:15,
09:39:30,
09:39:45,
09:40:00,
09:40:15,
09:40:30,
09:40:45,
09:41:00,
09:41:15,
09:41:30,
09:41:45,
09:42:00,
09:42:15,
09:42:30,
09:42:45,
09:43:00,
09:43:15,
09:43:30,
09:43:45,
09:44:00,
09:44:15,
09:44:30,
09:44:45,
09:45:00,
09:45:15,
09:45:30,
09:45:45,
09:46:00,
09:46:15,NIP_IN
09:46:30,
09:46:45,
09:47:00,
09:47:15,
09:47:30,
09:47:45,
09:48:00,
09:48:15,
09:48:30,
09:48:45,
09:49:00,
09:49:15,
09:49:30,
09:49:45,
09:50:00,
09:50:15,
09:50:30,
09:50:45,
09:51:00,
09:51:15,
09:51:30,
09:51:45,
09:52:00,
09:52:15,
09:52:30,
09:52:45,
09:53:00,
09:53:15,
09:53:30,
09:53:45,
09:54:00,
09:54:15,
09:54:30,
09:54:45,
09:55:00,
09:55:15,
09:55:30,
09:55:45,
09:56:00,
09:56:15,
09:56:30,
09:56:45,
09:57:00,
09:57:15,
09:57:30,
09:57:45,
09:58:00,
09:58:15,
09:58:30,
09:58:45,
09:59:00,
09:59:15,
09:59:30,
09:59:45,
10:00:00,
10:00:15,
10:00:30,
10:00:45,
10:01:00,
10:01:15,
10:01:30,
10:01:45,
10:02:00,
10:02:15,
10:02:30,
10:02:45,
10:03:00,
10:03:15,
10:03:30,
10:03:45,
10:04:00,NIP_CORE
10:04:15,
10:04:30,
10:04:45,
10:05:00,
10:05:15,
10:05:30,
10:05:45,
10:06:00,
10:06:15,
10:06:30,
10:06:45,
10:07:00,
10:07:15,
10:07:30,
10:07:45,
10:08:00,
10:08:15,
10:08:30,
10:08:45,
10:09:00,
10:09:15,
10:09:30,
10:09:45,
10:10:00,
10:10:15,
10:10:30,
10:10:45,
10:11:00,
10:11:15,
10:11:30,
10:11:45,
10:12:00,
10:12:15,
10:12:30,
10:12:45,
10:13:00,NIP_IN
10:13:15,
10:13:30,
10:13:45,
10:14:00,
10:14:15,
10:14:30,
10:14:45,
10:15:00,NIP_IN
10:15:15,
10:15:30,
10:15:45,
10:16:00,
10:16:15,
10:16:30,
10:16:45,
10:17:00,
10:17:15,
10:17:30,
10:17:45,
10:18:00,
10:18:15,
10:18:30,
10:18:45,
10:19:00,NIP_IN
10:19:15,
10:19:30,
10:19:45,
10:20:00,
10:20:15,
10:20:30,
10:20:45,
10:21:00,
10:21:15,
10:21:30,
10:21:45,
10:22:00,
10:22:15,
10:22:30,
10:22:45,
10:23:00,
10:23:15,
10:23:30,
10:23:45,
10:24:00,
10:24:15,
10:24:30,
10:24:45,
10:25:00,
10:25:15,
10:25:30,
10:25:45,
10:26:00,
10:26:15,
10:26:30,
10:26:45,
10:27:00,
10:27:15,
10:27:30,
10:27:45,
10:28:00,
10:28:15,
10:28:30,
10:28:45,
10:29:00,
10:29:15,
10:29:30,
10:29:45,
10:30:00,
10:30:15,
10:30:30,
10:30:45,
10:31:00,
10:31:15,
10:31:30,
10:31:45,
10:32:00,
10:32:15,
10:32:30,
10:32:45,
10:33:00,
10:33:15,
10:33:30,
10:33:45,
10:34:00,
10:34:15,
10:34:30,
10:34:45,
10:35:00,
10:35:15,
10:35:30,
10:35:45,
10:36:00,
10:36:15,
10:36:30,
10:36:45,
10:37:00,
10:37:15,
10:37:30,
10:37:45,
10:38:00,
10:38:15,
10:38:30,
10:38:45,
10:39:00,
10:39:15,
10:39:30,
10:39:45,
10:40:00,
10:40:15,
10:40:30,
10:40:45,
10:41:00,
10:41:15,
10:41:30,
10:41:45,
10:42:00,
10:42:15,
10:42:30,
10:42:45,
10:43:00,
10:43:15,
10:43:30,
10:43:45,
10:44:00,
10:44:15,
10:44:30,
10:44:45,
10:45:00,
10:45:15,
10:45:30,
10:45:45,
10:46:00,
10:46:15,
10:46:30,
10:46:45,
10:47:00,
10:47:15,
10:47:30,
10:47:45,
10:48:00,
10:48:15,
10:48:30,
10:48:45,
10:49:00,
10:49:15,
10:49:30,
10:49:45,
10:50:00,
10:50:15,
10:50:30,
10:50:45,
10:51:00,
10:51:15,
10:51:30,
10:51:45,
10:52:00,NIP_IN
10:52:15,
10:52:30,
10:52:45,
10:53:00,
10:53:15,
10:53:30,
10:53:45,
10:54:00,
10:54:15,
10:54:30,
10:54:45,
10:55:00,
10:55:15,
10:55:30,
10:55:45,
10:56:00,
10:56:15,
10:56:30,
10:56:45,
10:57:00,
10:57:15,
10:57:30,
10:57:45,
10:58:00,
10:58:15,
10:58:30,
10:58:45,
10:59:00,
10:59:15,
10:59:30,
10:59:45,
11:00:00,
11:00:15,
11:00:30,
11:00:45,
11:01:00,
11:01:15,
11:01:30,
11:01:45,
11:02:00,
11:02:15,
11:02:30,NIP_IN
11:02:45,
11:03:00,
11:03:15,
11:03:30,
11:03:45,
11:04:00,
11:04:15,
11:04:30,
11:04:45,
11:05:00,
11:05:15,
11:05:30,
11:05:45,
11:06:00,
11:06:15,
11:06:30,
11:06:45,
11:07:00,
11:07:15,
11:07:30,
11:07:45,
11:08:00,
11:08:15,
11:08:30,
11:08:45,
11:09:00,
11:09:15,
11:09:30,
11:09:45,
11:10:00,
11:10:15,
11:10:30,
11:10:45,
11:11:00,
11:11:15,NIP_IN
11:11:30,AM
11:11:45,AM
11:12:00,AM
11:12:15,AM
11:12:30,AM
11:12:45,AM
11:13:00,AM
11:13:15,
11:13:30,
11:13:45,
11:14:00,FAN
11:14:15,
11:14:30,
11:14:45,
11:15:00,
11:15:15,
11:15:30,
11:15:45,
11:16:00,
11:16:15,
11:16:30,
11:16:45,
11:17:00,
11:17:15,
11:17:30,
11:17:45,
11:18:00,
11:18:15,
11:18:30,
11:18:45,
11:19:00,
11:19:15,
11:19:30,
11:19:45,
11:20:00,
11:20:15,
11:20:30,
11:20:45,
11:21:00,
11:21:15,
11:21:30,
11:21:45,
11:22:00,
11:22:15,
11:22:30,
11:22:45,
11:23:00,
11:23:15,
11:23:30,
11:23:45,
11:24:00,
11:24:15,
11:24:30,
11:24:45,
11:25:00,
11:25:15,
11:25:30,
11:25:45,
11:26:00,
11:26:15,
11:26:30,
11:26:45,
11:27:00,
11:27:15,
11:27:30,
11:27:45,
11:28:00,
11:28:15,
11:28:30,
11:28:45,
11:29:00,
11:29:15,
11:29:30,
11:29:45,
11:30:00,
11:30:15,
11:30:30,
11:30:45,
11:31:00,
11:31:15,
11:31:30,
11:31:45,
11:32:00,
11:32:15,
11:32:30,
11:32:45,
11:33:00,
11:33:15,
11:33:30,
11:33:45,
11:34:00,
11:34:15,
11:34:30,
11:34:45,
11:35:00,
11:35:15,
11:35:30,
11:35:45,
11:36:00,
11:36:15,
11:36:30,
11:36:45,
11:37:00,
11:37:15,
11:37:30,
11:37:45,
11:38:00,
11:38:15,
11:38:30,
11:38:45,
11:39:00,
11:39:15,
11:39:30,
11:39:45,
11:40:00,
11:40:15,
11:40:30,
11:40:45,
11:41:00,
11:41:15,NIP_IN
11:41:30,
11:41:45,
11:42:00,
11:42:15,
11:42:30,
11:42:45,
11:43:00,
11:43:15,
11:43:30,
11:43:45,
11:44:00,
11:44:15,
11:44:30,
11:44:45,
11:45:00,
11:45:15,
11:45:30,
11:45:45,
11:46:00,
11:46:15,
11:46:30,
11:46:45,
11:47:00,
11:47:15,
11:47:30,
11:47:45,
11:48:00,
11:48:15,
11:48:30,
11:48:45,
11:49:00,
11:49:15,
11:49:30,
11:49:45,
11:50:00,
11:50:15,
11:50:30,
11:50:45,
11:51:00,
11:51:15,
11:51:30,
11:51:45,
11:52:00,
11:52:15,
11:52:30,
11:52:45,
11:53:00,
11:53:15,
11:53:30,
11:53:45,
11:54:00,
11:54:15,
11:54:30,
11:54:45,
11:55:00,
11:55:15,
11:55:30,
11:55:45,
11:56:00,
11:56:15,NIP_CORE
11:56:30,
11:56:45,
11:57:00,
11:57:15,
11:57:30,
11:57:45,
11:58:00,
11:58:15,
11:58:30,CIRC
11:58:45,CIRC
11:59:00,CIRC
11:59:15,CIRC
11:59:30,CIRC
11:59:45,CIRC
12:00:00,CIRC
12:00:15,CIRC
12:00:30,CIRC
12:00:45,CIRC
12:01:00,CIRC
12:01:15,CIRC
12:01:30,CIRC
12:01:45,
12:02:00,
12:02:15,
12:02:30,
12:02:45,
12:03:00,
12:03:15,
12:03:30,
12:03:45,
12:04:00,
12:04:15,
12:04:30,
12:04:45,
12:05:00,
12:05:15,
12:05:30,
12:05:45,
12:06:00,
12:06:15,
12:06:30,
12:06:45,
12:07:00,
12:07:15,
12:07:30,
12:07:45,
12:08:00,
12:08:15,
12:08:30,
12:08:45,
12:09:00,
12:09:15,
12:09:30,
12:09:45,
12:10:00,
12:10:15,
12:10:30,
12:10:45,
12:11:00,
12:11:15,
12:11:30,
12:11:45,
12:12:00,
12:12:15,
12:12:30,
12:12:45,
12:13:00,
12:13:15,
12:13:30,
12:13:45,
12:14:00,
12:14:15,
12:14:30,
12:14:45,
12:15:00,
12:15:15,
12:15:30,
12:15:45,
12:16:00,
12:16:15,
12:16:30,
12:16:45,
12:17:00,
12:17:15,
12:17:30,
12:17:45,
12:18:00,
12:18:15,
12:18:30,
12:18:45,
12:19:00,
12:19:15,
12:19:30,
12:19:45,NIP_IN
12:20:00,
12:20:15,
12:20:30,
12:20:45,
12:21:00,
12:21:15,
12:21:30,
12:21:45,
12:22:00,
12:22:15,
12:22:30,
12:22:45,
12:23:00,
12:23:15,
12:23:30,
12:23:45,
12:24:00,
12:24:15,
12:24:30,
12:24:45,
12:25:00,
12:25:15,
12:25:30,
12:25:45,
12:26:00,
12:26:15,
12:26:30,
12:26:45,
12:27:00,
12:27:15,MAN
12:27:30,MAN
12:27:45,MAN
12:28:00,MAN
12:28:15,MAN
12:28:30,MAN
12:28:45,MAN
12:29:00,MAN
12:29:15,MAN
12:29:30,MAN
12:29:45,MAN
12:30:00,MAN
12:30:15,MAN
12:30:30,MAN
12:30:45,MAN
12:31:00,MAN
12:31:15,MAN
12:31:30,MAN
12:31:45,MAN
12:32:00,MAN
12:32:15,MAN
12:32:30,MAN
12:32:45,MAN
12:33:00,MAN
12:33:15,MAN
12:33:30,
12:33:45,
12:34:00,
12:34:15,
12:34:30,
12:34:45,
12:35:00,
12:35:15,
12:35:30,
12:35:45,
12:36:00,MAN
12:36:15,MAN
12:36:30,MAN
12:36:45,MAN
12:37:00,MAN
12:37:15,MAN
12:37:30,MAN
12:37:45,MAN
12:38:00,
12:38:15,
12:38:30,
12:38:45,
12:39:00,BEND
12:39:15,BEND
12:39:30,BEND
12:39:45,BEND
12:40:00,BEND
12:40:15,BEND
12:40:30,BEND
12:40:45,BEND
12:41:00,BEND
12:41:15,BEND
12:41:30,BK_SW
12:41:45,BK_SW
12:42:00,BK_SW
12:42:15,BK_SW
12:42:30,BK_SW
12:42:45,BK_SW
12:43:00,BK_SW
12:43:15,BK_SW
12:43:30,BK_SW
12:43:45,BK_SW
12:44:00,BK_SW
12:44:15,BK_SW
12:44:30,
12:44:45,
12:45:00,
12:45:15,
12:45:30,
12:45:45,
12:46:00,
12:46:15,
12:46:30,
12:46:45,
12:47:00,
12:47:15,
12:47:30,
12:47:45,ROLL
12:48:00,ROLL
12:48:15,ROLL
12:48:30,ROLL
12:48:45,ROLL
12:49:00,ROLL
12:49:15,ROLL
12:49:30,ROLL
12:49:45,ROLL
12:50:00,ROLL
12:50:15,ROLL
12:50:30,ROLL
12:50:45,ROLL
12:51:00,ROLL
12:51:15,ROLL
12:51:30,ROLL
12:51:45,ROLL
12:52:00,ROLL
12:52:15,ROLL
12:52:30,ROLL
12:52:45,
12:53:00,
12:53:15,
12:53:30,
12:53:45,
12:54:00,
12:54:15,
12:54:30,
12:54:45,
12:55:00,
12:55:15,
12:55:30,
12:55:45,
12:56:00,
12:56:15,
12:56:30,
12:56:45,
12:57:00,
12:57:15,ROLL
12:57:30,ROLL
12:57:45,ROLL
12:58:00,ROLL
12:58:15,
12:58:30,
12:58:45,
12:59:00,
12:59:15,
12:59:30,H_UP
12:59:45,H_UP
13:00:00,H_UP
13:00:15,H_UP
13:00:30,H_UP
13:00:45,H_UP
13:01:00,H_UP
13:01:15,H_UP
13:01:30,H_UP
13:01:45,H_UP
13:02:00,H_UP
13:02:15,H_UP
13:02:30,H_UP
13:02:45,H_UP
13:03:00,H_UP
13:03:15,H_UP
13:03:30,H_UP
13:03:45,H_UP
13:04:00,H_UP
13:04:15,H_UP
13:04:30,H_UP
13:04:45,H_UP
13:05:00,H_UP
13:05:15,
13:05:30,
13:05:45,
13:06:00,
13:06:15,
13:06:30,
13:06:45,
13:07:00,
13:07:15,
13:07:30,
13:07:45,
13:08:00,
13:08:15,
13:08:30,
13:08:45,
13:09:00,NIP_IN
13:09:15,
13:09:30,
13:09:45,
13:10:00,
13:10:15,
13:10:30,
13:10:45,
13:11:00,
13:11:15,
13:11:30,
13:11:45,
13:12:00,
13:12:15,
13:12:30,
13:12:45,
13:13:00,
13:13:15,
13:13:30,NIP_IN
13:13:45,
13:14:00,
13:14:15,
13:14:30,
13:14:45,
13:15:00,
13:15:15,
13:15:30,
13:15:45,
13:16:00,
13:16:15,
13:16:30,
13:16:45,
13:17:00,
13:17:15,
13:17:30,
13:17:45,
13:18:00,
13:18:15,NIP_CORE
13:18:30,
13:18:45,
13:19:00,
13:19:15,
13:19:30,
13:19:45,
13:20:00,
13:20:15,
13:20:30,
13:20:45,
13:21:00,
13:21:15,
13:21:30,
13:21:45,
13:22:00,
13:22:15,
13:22:30,
13:22:45,
13:23:00,
13:23:15,
13:23:30,
13:23:45,
13:24:00,
13:24:15,
13:24:30,
13:24:45,NIP_IN
13:25:00,
13:25:15,
13:25:30,
13:25:45,
13:26:00,
13:26:15,NIP_IN
13:26:30,
13:26:45,
13:27:00,
13:27:15,
13:27:30,
13:27:45,
13:28:00,
13:28:15,
13:28:30,
13:28:45,
13:29:00,
13:29:15,
13:29:30,
13:29:45,
13:30:00,
13:30:15,
13:30:30,
13:30:45,
13:31:00,
13:31:15,
13:31:30,
13:31:45,
13:32:00,
13:32:15,
13:32:30,
13:32:45,
13:33:00,
13:33:15,
13:33:30,
13:33:45,
13:34:00,
13:34:15,
13:34:30,
13:34:45,
13:35:00,
13:35:15,
13:35:30,
13:35:45,
13:36:00,
13:36:15,
13:36:30,NIP_IN
13:36:45,
13:37:00,
13:37:15,
13:37:30,
13:37:45,NIP_IN
13:38:00,
13:38:15,
13:38:30,
13:38:45,
13:39:00,
13:39:15,
13:39:30,
13:39:45,
13:40:00,
13:40:15,
13:40:30,
13:40:45,
13:41:00,
13:41:15,
13:41:30,
13:41:45,
13:42:00,
13:42:15,
13:42:30,
13:42:45,
13:43:00,
13:43:15,
13:43:30,
13:43:45,
13:44:00,
13:44:15,
13:44:30,
13:44:45,
13:45:00,
13:45:15,
13:45:30,
13:45:45,MAN
13:46:00,MAN
13:46:15,MAN
13:46:30,MAN
13:46:45,
